Initialising...
0.00: VmsThreatScore:
Starting CloudSim version 3.0
GlobalBroker is starting...
Datacenter is starting...
Entities started.
Adding: broker_0
broker_0 is starting...
600.3: broker_0: Cloud Resource List received with 1 resource(s)
600.4: broker_0: VM #397 has been created in Datacenter #3, Host #39
600.4: broker_0: VM #398 has been created in Datacenter #3, Host #39
600.4: broker_0: VM #399 has been created in Datacenter #3, Host #39
600.4: broker_0: VM #400 has been created in Datacenter #3, Host #40
600.4: broker_0: VM #401 has been created in Datacenter #3, Host #40
600.4: broker_0: VM #402 has been created in Datacenter #3, Host #40
600.4: broker_0: VM #403 has been created in Datacenter #3, Host #40
600.4: broker_0: VM #404 has been created in Datacenter #3, Host #40
600.4: broker_0: VM #405 has been created in Datacenter #3, Host #40
600.4: broker_0: VM #406 has been created in Datacenter #3, Host #40
600.4: broker_0: VM #407 has been created in Datacenter #3, Host #40
600.4: broker_0: VM #408 has been created in Datacenter #3, Host #40
600.4: broker_0: VM #409 has been created in Datacenter #3, Host #40
600.4: broker_0: VM #410 has been created in Datacenter #3, Host #41
600.4: broker_0: VM #411 has been created in Datacenter #3, Host #41
600.4: broker_0: VM #412 has been created in Datacenter #3, Host #41
600.4: broker_0: VM #413 has been created in Datacenter #3, Host #41
600.4: broker_0: VM #414 has been created in Datacenter #3, Host #41
600.4: broker_0: VM #415 has been created in Datacenter #3, Host #41
600.4: broker_0: VM #416 has been created in Datacenter #3, Host #41
600.4: broker_0: VM #417 has been created in Datacenter #3, Host #41
600.4: broker_0: VM #418 has been created in Datacenter #3, Host #41
600.4: broker_0: VM #419 has been created in Datacenter #3, Host #41
600.4: broker_0: VM #420 has been created in Datacenter #3, Host #42
600.4: broker_0: VM #421 has been created in Datacenter #3, Host #42
600.4: broker_0: VM #422 has been created in Datacenter #3, Host #42
600.4: broker_0: VM #423 has been created in Datacenter #3, Host #42
600.4: broker_0: VM #424 has been created in Datacenter #3, Host #42
600.4: broker_0: VM #425 has been created in Datacenter #3, Host #42
600.4: broker_0: VM #426 has been created in Datacenter #3, Host #42
600.4: broker_0: VM #427 has been created in Datacenter #3, Host #42
600.4: broker_0: VM #428 has been created in Datacenter #3, Host #42
600.4: broker_0: VM #429 has been created in Datacenter #3, Host #42
600.4: broker_0: VM #430 has been created in Datacenter #3, Host #43
600.4: broker_0: VM #431 has been created in Datacenter #3, Host #43
600.4: broker_0: VM #432 has been created in Datacenter #3, Host #43
600.4: broker_0: VM #433 has been created in Datacenter #3, Host #43
600.4: broker_0: VM #434 has been created in Datacenter #3, Host #43
600.4: broker_0: VM #435 has been created in Datacenter #3, Host #43
600.4: broker_0: VM #436 has been created in Datacenter #3, Host #43
600.4: broker_0: VM #437 has been created in Datacenter #3, Host #43
600.4: broker_0: VM #438 has been created in Datacenter #3, Host #43
600.4: broker_0: VM #439 has been created in Datacenter #3, Host #43
600.4: broker_0: VM #440 has been created in Datacenter #3, Host #44
600.4: broker_0: VM #441 has been created in Datacenter #3, Host #44
600.4: broker_0: VM #442 has been created in Datacenter #3, Host #44
600.4: broker_0: VM #443 has been created in Datacenter #3, Host #44
600.4: broker_0: VM #444 has been created in Datacenter #3, Host #44
600.4: broker_0: VM #445 has been created in Datacenter #3, Host #44
600.4: broker_0: VM #446 has been created in Datacenter #3, Host #44
600.4: broker_0: VM #447 has been created in Datacenter #3, Host #44
600.4: broker_0: VM #448 has been created in Datacenter #3, Host #44
600.4: broker_0: VM #449 has been created in Datacenter #3, Host #44
600.4: broker_0: VM #450 has been created in Datacenter #3, Host #45
600.4: broker_0: VM #451 has been created in Datacenter #3, Host #45
600.4: broker_0: VM #452 has been created in Datacenter #3, Host #45
600.4: broker_0: VM #453 has been created in Datacenter #3, Host #45
600.4: broker_0: VM #454 has been created in Datacenter #3, Host #45
600.4: broker_0: VM #455 has been created in Datacenter #3, Host #45
600.4: broker_0: VM #456 has been created in Datacenter #3, Host #45
600.4: broker_0: VM #457 has been created in Datacenter #3, Host #45
600.4: broker_0: VM #458 has been created in Datacenter #3, Host #45
600.4: broker_0: VM #459 has been created in Datacenter #3, Host #45
600.4: broker_0: VM #460 has been created in Datacenter #3, Host #46
600.4: broker_0: VM #461 has been created in Datacenter #3, Host #46
600.4: broker_0: VM #462 has been created in Datacenter #3, Host #46
600.4: broker_0: VM #463 has been created in Datacenter #3, Host #46
600.4: broker_0: VM #464 has been created in Datacenter #3, Host #46
600.4: broker_0: VM #465 has been created in Datacenter #3, Host #46
600.4: broker_0: VM #466 has been created in Datacenter #3, Host #46
600.4: broker_0: VM #467 has been created in Datacenter #3, Host #46
600.4: broker_0: VM #468 has been created in Datacenter #3, Host #46
600.4: broker_0: VM #469 has been created in Datacenter #3, Host #46
600.4: broker_0: VM #470 has been created in Datacenter #3, Host #47
600.4: broker_0: VM #471 has been created in Datacenter #3, Host #47
600.4: broker_0: VM #472 has been created in Datacenter #3, Host #47
600.4: broker_0: VM #473 has been created in Datacenter #3, Host #47
600.4: broker_0: VM #474 has been created in Datacenter #3, Host #47
600.4: broker_0: VM #475 has been created in Datacenter #3, Host #47
600.4: broker_0: VM #476 has been created in Datacenter #3, Host #47
600.4: broker_0: VM #477 has been created in Datacenter #3, Host #47
600.4: broker_0: VM #478 has been created in Datacenter #3, Host #47
600.4: broker_0: VM #479 has been created in Datacenter #3, Host #47
600.4: broker_0: VM #480 has been created in Datacenter #3, Host #48
600.4: broker_0: VM #481 has been created in Datacenter #3, Host #48
600.4: broker_0: VM #482 has been created in Datacenter #3, Host #48
600.4: broker_0: VM #483 has been created in Datacenter #3, Host #48
600.4: broker_0: VM #484 has been created in Datacenter #3, Host #48
600.4: broker_0: VM #485 has been created in Datacenter #3, Host #48
600.4: broker_0: VM #486 has been created in Datacenter #3, Host #48
600.4: broker_0: VM #487 has been created in Datacenter #3, Host #48
600.4: broker_0: VM #488 has been created in Datacenter #3, Host #48
600.4: broker_0: VM #489 has been created in Datacenter #3, Host #48
600.4: broker_0: VM #490 has been created in Datacenter #3, Host #49
600.4: broker_0: VM #491 has been created in Datacenter #3, Host #49
600.4: broker_0: VM #492 has been created in Datacenter #3, Host #49
600.4: broker_0: VM #493 has been created in Datacenter #3, Host #49
600.4: broker_0: VM #494 has been created in Datacenter #3, Host #49
600.4: broker_0: VM #495 has been created in Datacenter #3, Host #49
600.4: broker_0: VM #496 has been created in Datacenter #3, Host #49
600.4: broker_0: VM #497 has been created in Datacenter #3, Host #49
600.4: broker_0: VM #498 has been created in Datacenter #3, Host #49
600.4: broker_0: VM #499 has been created in Datacenter #3, Host #49
600.4: broker_0: VM #500 has been created in Datacenter #3, Host #50
600.4: broker_0: VM #501 has been created in Datacenter #3, Host #50
600.4: broker_0: VM #502 has been created in Datacenter #3, Host #50
600.4: broker_0: VM #503 has been created in Datacenter #3, Host #50
600.4: broker_0: VM #504 has been created in Datacenter #3, Host #50
600.4: broker_0: VM #505 has been created in Datacenter #3, Host #50
600.4: broker_0: VM #506 has been created in Datacenter #3, Host #50
600.4: broker_0: VM #507 has been created in Datacenter #3, Host #50
600.4: broker_0: VM #508 has been created in Datacenter #3, Host #50
600.4: broker_0: VM #509 has been created in Datacenter #3, Host #50
600.4: broker_0: VM #510 has been created in Datacenter #3, Host #51
600.4: broker_0: VM #511 has been created in Datacenter #3, Host #51
600.4: broker_0: VM #512 has been created in Datacenter #3, Host #51
600.4: broker_0: VM #513 has been created in Datacenter #3, Host #51
600.4: broker_0: VM #514 has been created in Datacenter #3, Host #51
600.4: broker_0: VM #515 has been created in Datacenter #3, Host #51
600.4: broker_0: VM #516 has been created in Datacenter #3, Host #51
600.4: broker_0: VM #517 has been created in Datacenter #3, Host #51
600.4: broker_0: VM #518 has been created in Datacenter #3, Host #51
600.4: broker_0: VM #519 has been created in Datacenter #3, Host #51
600.4: broker_0: VM #520 has been created in Datacenter #3, Host #52
600.4: broker_0: VM #521 has been created in Datacenter #3, Host #52
600.4: broker_0: VM #522 has been created in Datacenter #3, Host #52
600.4: broker_0: VM #523 has been created in Datacenter #3, Host #52
600.4: broker_0: VM #524 has been created in Datacenter #3, Host #52
600.4: broker_0: VM #525 has been created in Datacenter #3, Host #52
600.4: broker_0: VM #526 has been created in Datacenter #3, Host #52
600.4: broker_0: VM #527 has been created in Datacenter #3, Host #52
600.4: broker_0: VM #528 has been created in Datacenter #3, Host #52
600.4: broker_0: VM #529 has been created in Datacenter #3, Host #52
600.4: broker_0: VM #530 has been created in Datacenter #3, Host #53
600.4: broker_0: VM #531 has been created in Datacenter #3, Host #53
600.4: broker_0: VM #532 has been created in Datacenter #3, Host #53
600.4: broker_0: VM #533 has been created in Datacenter #3, Host #53
600.4: broker_0: VM #534 has been created in Datacenter #3, Host #53
600.4: broker_0: VM #535 has been created in Datacenter #3, Host #53
600.4: broker_0: VM #536 has been created in Datacenter #3, Host #53
600.4: broker_0: VM #537 has been created in Datacenter #3, Host #53
600.4: broker_0: VM #538 has been created in Datacenter #3, Host #53
600.4: broker_0: VM #539 has been created in Datacenter #3, Host #53
600.4: broker_0: VM #540 has been created in Datacenter #3, Host #54
600.4: broker_0: VM #541 has been created in Datacenter #3, Host #54
600.4: broker_0: VM #542 has been created in Datacenter #3, Host #54
600.4: broker_0: VM #543 has been created in Datacenter #3, Host #54
600.4: broker_0: VM #544 has been created in Datacenter #3, Host #54
600.4: broker_0: VM #545 has been created in Datacenter #3, Host #54
600.4: broker_0: VM #546 has been created in Datacenter #3, Host #54
600.4: broker_0: VM #547 has been created in Datacenter #3, Host #54
600.4: broker_0: VM #548 has been created in Datacenter #3, Host #54
600.4: broker_0: VM #549 has been created in Datacenter #3, Host #54
600.4: broker_0: VM #550 has been created in Datacenter #3, Host #55
600.4: broker_0: VM #551 has been created in Datacenter #3, Host #55
600.4: broker_0: VM #552 has been created in Datacenter #3, Host #55
600.4: broker_0: VM #553 has been created in Datacenter #3, Host #55
600.4: broker_0: VM #554 has been created in Datacenter #3, Host #55
600.4: broker_0: VM #555 has been created in Datacenter #3, Host #55
600.4: broker_0: VM #556 has been created in Datacenter #3, Host #55
600.4: broker_0: VM #557 has been created in Datacenter #3, Host #55
600.4: broker_0: VM #558 has been created in Datacenter #3, Host #55
600.4: broker_0: VM #559 has been created in Datacenter #3, Host #55
600.4: broker_0: VM #560 has been created in Datacenter #3, Host #56
600.4: broker_0: VM #561 has been created in Datacenter #3, Host #56
600.4: broker_0: VM #562 has been created in Datacenter #3, Host #56
600.4: broker_0: VM #563 has been created in Datacenter #3, Host #56
600.4: broker_0: VM #564 has been created in Datacenter #3, Host #56
600.4: broker_0: VM #565 has been created in Datacenter #3, Host #56
600.4: broker_0: VM #566 has been created in Datacenter #3, Host #56
600.4: broker_0: VM #567 has been created in Datacenter #3, Host #56
600.4: broker_0: VM #568 has been created in Datacenter #3, Host #56
600.4: broker_0: VM #569 has been created in Datacenter #3, Host #56
600.4: broker_0: VM #570 has been created in Datacenter #3, Host #57
600.4: broker_0: VM #571 has been created in Datacenter #3, Host #57
600.4: broker_0: VM #572 has been created in Datacenter #3, Host #57
600.4: broker_0: VM #573 has been created in Datacenter #3, Host #57
600.4: broker_0: VM #574 has been created in Datacenter #3, Host #57
600.4: broker_0: VM #575 has been created in Datacenter #3, Host #57
600.4: broker_0: VM #576 has been created in Datacenter #3, Host #57
600.4: broker_0: VM #577 has been created in Datacenter #3, Host #57
600.4: broker_0: VM #578 has been created in Datacenter #3, Host #57
600.4: broker_0: VM #579 has been created in Datacenter #3, Host #57
600.4: broker_0: VM #580 has been created in Datacenter #3, Host #58
600.4: broker_0: VM #581 has been created in Datacenter #3, Host #58
600.4: broker_0: VM #582 has been created in Datacenter #3, Host #58
600.4: broker_0: VM #583 has been created in Datacenter #3, Host #58
600.4: broker_0: VM #584 has been created in Datacenter #3, Host #58
600.4: broker_0: VM #585 has been created in Datacenter #3, Host #58
600.4: broker_0: VM #586 has been created in Datacenter #3, Host #58
600.4: broker_0: VM #587 has been created in Datacenter #3, Host #58
600.4: broker_0: VM #588 has been created in Datacenter #3, Host #58
600.4: broker_0: VM #589 has been created in Datacenter #3, Host #58
600.4: broker_0: VM #590 has been created in Datacenter #3, Host #59
600.4: broker_0: VM #591 has been created in Datacenter #3, Host #59
600.4: broker_0: VM #592 has been created in Datacenter #3, Host #59
600.4: broker_0: VM #593 has been created in Datacenter #3, Host #59
600.4: broker_0: VM #594 has been created in Datacenter #3, Host #59
600.4: broker_0: VM #595 has been created in Datacenter #3, Host #59
600.4: broker_0: VM #596 has been created in Datacenter #3, Host #59
600.4: broker_0: VM #597 has been created in Datacenter #3, Host #59
600.4: broker_0: VM #598 has been created in Datacenter #3, Host #59
600.4: broker_0: VM #599 has been created in Datacenter #3, Host #59
600.4: broker_0: VM #600 has been created in Datacenter #3, Host #60
600.4: broker_0: VM #601 has been created in Datacenter #3, Host #60
600.4: broker_0: VM #602 has been created in Datacenter #3, Host #60
600.4: broker_0: VM #603 has been created in Datacenter #3, Host #60
600.4: broker_0: VM #604 has been created in Datacenter #3, Host #60
600.4: broker_0: VM #605 has been created in Datacenter #3, Host #60
600.4: broker_0: VM #606 has been created in Datacenter #3, Host #60
600.4: broker_0: VM #607 has been created in Datacenter #3, Host #60
600.4: broker_0: VM #608 has been created in Datacenter #3, Host #60
600.4: broker_0: VM #609 has been created in Datacenter #3, Host #60
600.4: broker_0: VM #610 has been created in Datacenter #3, Host #61
600.4: broker_0: VM #611 has been created in Datacenter #3, Host #61
600.4: broker_0: VM #612 has been created in Datacenter #3, Host #61
600.4: broker_0: VM #613 has been created in Datacenter #3, Host #61
600.4: broker_0: VM #614 has been created in Datacenter #3, Host #61
600.4: broker_0: VM #615 has been created in Datacenter #3, Host #61
600.4: broker_0: VM #616 has been created in Datacenter #3, Host #61
600.4: broker_0: VM #617 has been created in Datacenter #3, Host #61
600.4: broker_0: VM #618 has been created in Datacenter #3, Host #61
600.4: broker_0: VM #619 has been created in Datacenter #3, Host #61
600.4: broker_0: VM #620 has been created in Datacenter #3, Host #62
600.4: broker_0: VM #621 has been created in Datacenter #3, Host #62
600.4: broker_0: VM #622 has been created in Datacenter #3, Host #62
600.4: broker_0: VM #623 has been created in Datacenter #3, Host #62
600.4: broker_0: VM #624 has been created in Datacenter #3, Host #62
600.4: broker_0: VM #625 has been created in Datacenter #3, Host #62
600.4: broker_0: VM #626 has been created in Datacenter #3, Host #62
600.4: broker_0: VM #627 has been created in Datacenter #3, Host #62
600.4: broker_0: VM #628 has been created in Datacenter #3, Host #62
600.4: broker_0: VM #629 has been created in Datacenter #3, Host #62
600.4: broker_0: VM #630 has been created in Datacenter #3, Host #63
600.4: broker_0: VM #631 has been created in Datacenter #3, Host #63
600.4: broker_0: VM #632 has been created in Datacenter #3, Host #63
600.4: broker_0: VM #633 has been created in Datacenter #3, Host #63
600.4: broker_0: VM #634 has been created in Datacenter #3, Host #63
600.4: broker_0: VM #635 has been created in Datacenter #3, Host #63
600.4: broker_0: VM #636 has been created in Datacenter #3, Host #63
600.4: broker_0: VM #637 has been created in Datacenter #3, Host #63
600.4: broker_0: VM #638 has been created in Datacenter #3, Host #63
600.4: broker_0: VM #639 has been created in Datacenter #3, Host #63
600.4: broker_0: VM #640 has been created in Datacenter #3, Host #64
600.4: broker_0: VM #641 has been created in Datacenter #3, Host #64
600.4: broker_0: VM #642 has been created in Datacenter #3, Host #64
600.4: broker_0: VM #643 has been created in Datacenter #3, Host #64
600.4: broker_0: VM #644 has been created in Datacenter #3, Host #64
600.4: broker_0: VM #645 has been created in Datacenter #3, Host #64
600.4: broker_0: VM #646 has been created in Datacenter #3, Host #64
600.4: broker_0: VM #647 has been created in Datacenter #3, Host #64
600.4: broker_0: VM #648 has been created in Datacenter #3, Host #64
600.4: broker_0: VM #649 has been created in Datacenter #3, Host #64
600.4: broker_0: VM #650 has been created in Datacenter #3, Host #65
600.4: broker_0: VM #651 has been created in Datacenter #3, Host #65
600.4: broker_0: VM #652 has been created in Datacenter #3, Host #65
600.4: broker_0: VM #653 has been created in Datacenter #3, Host #65
600.4: broker_0: VM #654 has been created in Datacenter #3, Host #65
600.4: broker_0: VM #655 has been created in Datacenter #3, Host #65
600.4: broker_0: VM #656 has been created in Datacenter #3, Host #65
600.4: broker_0: VM #657 has been created in Datacenter #3, Host #65
600.4: broker_0: VM #658 has been created in Datacenter #3, Host #65
600.4: broker_0: VM #659 has been created in Datacenter #3, Host #65
600.4: broker_0: VM #660 has been created in Datacenter #3, Host #66
600.4: broker_0: VM #661 has been created in Datacenter #3, Host #66
600.4: broker_0: VM #662 has been created in Datacenter #3, Host #66
600.4: broker_0: VM #663 has been created in Datacenter #3, Host #66
600.4: broker_0: VM #664 has been created in Datacenter #3, Host #66
600.4: broker_0: VM #665 has been created in Datacenter #3, Host #66
600.4: broker_0: VM #666 has been created in Datacenter #3, Host #66
600.4: broker_0: VM #667 has been created in Datacenter #3, Host #66
600.4: broker_0: VM #668 has been created in Datacenter #3, Host #66
600.4: broker_0: VM #669 has been created in Datacenter #3, Host #66
600.4: broker_0: VM #670 has been created in Datacenter #3, Host #67
600.4: broker_0: VM #671 has been created in Datacenter #3, Host #67
600.4: broker_0: VM #672 has been created in Datacenter #3, Host #67
600.4: broker_0: VM #673 has been created in Datacenter #3, Host #67
600.4: broker_0: VM #674 has been created in Datacenter #3, Host #67
600.4: broker_0: VM #675 has been created in Datacenter #3, Host #67
600.4: broker_0: VM #676 has been created in Datacenter #3, Host #67
600.4: broker_0: VM #677 has been created in Datacenter #3, Host #67
600.4: broker_0: VM #678 has been created in Datacenter #3, Host #67
600.4: broker_0: VM #679 has been created in Datacenter #3, Host #67
600.4: broker_0: VM #680 has been created in Datacenter #3, Host #68
600.4: broker_0: VM #681 has been created in Datacenter #3, Host #68
600.4: broker_0: VM #682 has been created in Datacenter #3, Host #68
600.4: broker_0: VM #683 has been created in Datacenter #3, Host #68
600.4: broker_0: VM #684 has been created in Datacenter #3, Host #68
600.4: broker_0: VM #685 has been created in Datacenter #3, Host #68
600.4: broker_0: VM #686 has been created in Datacenter #3, Host #68
600.4: broker_0: VM #687 has been created in Datacenter #3, Host #68
600.4: broker_0: VM #688 has been created in Datacenter #3, Host #68
600.4: broker_0: VM #689 has been created in Datacenter #3, Host #68
600.4: broker_0: VM #690 has been created in Datacenter #3, Host #69
600.4: broker_0: VM #691 has been created in Datacenter #3, Host #69
600.4: broker_0: VM #692 has been created in Datacenter #3, Host #69
600.4: broker_0: VM #693 has been created in Datacenter #3, Host #69
600.4: broker_0: VM #694 has been created in Datacenter #3, Host #69
600.4: broker_0: VM #695 has been created in Datacenter #3, Host #69
600.4: broker_0: VM #696 has been created in Datacenter #3, Host #69
600.4: broker_0: VM #697 has been created in Datacenter #3, Host #69
600.4: broker_0: VM #698 has been created in Datacenter #3, Host #69
600.4: broker_0: VM #699 has been created in Datacenter #3, Host #69
600.4: broker_0: VM #700 has been created in Datacenter #3, Host #70
600.4: broker_0: VM #701 has been created in Datacenter #3, Host #70
600.4: broker_0: VM #702 has been created in Datacenter #3, Host #70
600.4: broker_0: VM #703 has been created in Datacenter #3, Host #70
600.4: broker_0: VM #704 has been created in Datacenter #3, Host #70
600.4: broker_0: VM #705 has been created in Datacenter #3, Host #70
600.4: broker_0: VM #706 has been created in Datacenter #3, Host #70
600.4: broker_0: VM #707 has been created in Datacenter #3, Host #70
600.4: broker_0: VM #708 has been created in Datacenter #3, Host #70
600.4: broker_0: VM #709 has been created in Datacenter #3, Host #70
600.4: broker_0: VM #710 has been created in Datacenter #3, Host #71
600.4: broker_0: VM #711 has been created in Datacenter #3, Host #71
600.4: broker_0: VM #712 has been created in Datacenter #3, Host #71
600.4: broker_0: VM #713 has been created in Datacenter #3, Host #71
600.4: broker_0: VM #714 has been created in Datacenter #3, Host #71
600.4: broker_0: VM #715 has been created in Datacenter #3, Host #71
600.4: broker_0: VM #716 has been created in Datacenter #3, Host #71
600.4: broker_0: VM #717 has been created in Datacenter #3, Host #71
600.4: broker_0: VM #718 has been created in Datacenter #3, Host #71
600.4: broker_0: VM #719 has been created in Datacenter #3, Host #71
600.4: broker_0: VM #720 has been created in Datacenter #3, Host #72
600.4: broker_0: VM #721 has been created in Datacenter #3, Host #72
600.4: broker_0: VM #722 has been created in Datacenter #3, Host #72
600.4: broker_0: VM #723 has been created in Datacenter #3, Host #72
600.4: broker_0: VM #724 has been created in Datacenter #3, Host #72
600.4: broker_0: VM #725 has been created in Datacenter #3, Host #72
600.4: broker_0: VM #726 has been created in Datacenter #3, Host #72
600.4: broker_0: VM #727 has been created in Datacenter #3, Host #72
600.4: broker_0: VM #728 has been created in Datacenter #3, Host #72
600.4: broker_0: VM #729 has been created in Datacenter #3, Host #72
600.4: broker_0: VM #730 has been created in Datacenter #3, Host #73
600.4: broker_0: VM #731 has been created in Datacenter #3, Host #73
600.4: broker_0: VM #732 has been created in Datacenter #3, Host #73
600.4: broker_0: VM #733 has been created in Datacenter #3, Host #73
600.4: broker_0: VM #734 has been created in Datacenter #3, Host #73
600.4: broker_0: VM #735 has been created in Datacenter #3, Host #73
600.4: broker_0: VM #736 has been created in Datacenter #3, Host #73
600.4: broker_0: VM #737 has been created in Datacenter #3, Host #73
600.4: broker_0: VM #738 has been created in Datacenter #3, Host #73
600.4: broker_0: VM #739 has been created in Datacenter #3, Host #73
600.4: broker_0: VM #740 has been created in Datacenter #3, Host #74
600.4: broker_0: VM #741 has been created in Datacenter #3, Host #74
600.4: broker_0: VM #742 has been created in Datacenter #3, Host #74
600.4: broker_0: VM #743 has been created in Datacenter #3, Host #74
600.4: broker_0: VM #744 has been created in Datacenter #3, Host #74
600.4: broker_0: VM #745 has been created in Datacenter #3, Host #74
600.4: broker_0: VM #746 has been created in Datacenter #3, Host #74
600.4: broker_0: VM #747 has been created in Datacenter #3, Host #74
600.4: broker_0: VM #748 has been created in Datacenter #3, Host #74
600.4: broker_0: VM #749 has been created in Datacenter #3, Host #74
600.4: broker_0: VM #750 has been created in Datacenter #3, Host #75
600.4: broker_0: VM #751 has been created in Datacenter #3, Host #75
600.4: broker_0: VM #752 has been created in Datacenter #3, Host #75
600.4: broker_0: VM #753 has been created in Datacenter #3, Host #75
600.4: broker_0: VM #754 has been created in Datacenter #3, Host #75
600.4: broker_0: VM #755 has been created in Datacenter #3, Host #75
600.4: broker_0: VM #756 has been created in Datacenter #3, Host #75
600.4: broker_0: VM #757 has been created in Datacenter #3, Host #75
600.4: broker_0: VM #758 has been created in Datacenter #3, Host #75
600.4: broker_0: VM #759 has been created in Datacenter #3, Host #75
600.4: broker_0: VM #760 has been created in Datacenter #3, Host #76
600.4: broker_0: VM #761 has been created in Datacenter #3, Host #76
600.4: broker_0: VM #762 has been created in Datacenter #3, Host #76
600.4: broker_0: VM #763 has been created in Datacenter #3, Host #76
600.4: broker_0: VM #764 has been created in Datacenter #3, Host #76
600.4: broker_0: VM #765 has been created in Datacenter #3, Host #76
600.4: broker_0: VM #766 has been created in Datacenter #3, Host #76
600.4: broker_0: VM #767 has been created in Datacenter #3, Host #76
600.4: broker_0: VM #768 has been created in Datacenter #3, Host #76
600.4: broker_0: VM #769 has been created in Datacenter #3, Host #76
600.4: broker_0: VM #770 has been created in Datacenter #3, Host #77
600.4: broker_0: VM #771 has been created in Datacenter #3, Host #77
600.4: broker_0: VM #772 has been created in Datacenter #3, Host #77
600.4: broker_0: VM #773 has been created in Datacenter #3, Host #77
600.4: broker_0: VM #774 has been created in Datacenter #3, Host #77
600.4: broker_0: VM #775 has been created in Datacenter #3, Host #77
600.4: broker_0: VM #776 has been created in Datacenter #3, Host #77
600.4: broker_0: VM #777 has been created in Datacenter #3, Host #77
600.4: broker_0: VM #778 has been created in Datacenter #3, Host #77
600.4: broker_0: VM #779 has been created in Datacenter #3, Host #77
600.4: broker_0: VM #780 has been created in Datacenter #3, Host #78
600.4: broker_0: VM #781 has been created in Datacenter #3, Host #78
600.4: broker_0: VM #782 has been created in Datacenter #3, Host #78
600.4: broker_0: VM #783 has been created in Datacenter #3, Host #78
600.4: broker_0: VM #784 has been created in Datacenter #3, Host #78
600.4: broker_0: VM #785 has been created in Datacenter #3, Host #78
600.4: broker_0: VM #786 has been created in Datacenter #3, Host #78
600.4: broker_0: VM #787 has been created in Datacenter #3, Host #78
600.4: broker_0: VM #788 has been created in Datacenter #3, Host #78
600.4: broker_0: VM #789 has been created in Datacenter #3, Host #78
600.4: broker_0: VM #790 has been created in Datacenter #3, Host #79
600.4: broker_0: VM #791 has been created in Datacenter #3, Host #79
600.4: broker_0: VM #792 has been created in Datacenter #3, Host #79
600.4: broker_0: VM #793 has been created in Datacenter #3, Host #79
600.4: broker_0: VM #794 has been created in Datacenter #3, Host #79
600.4: broker_0: VM #795 has been created in Datacenter #3, Host #79
600.4: broker_0: VM #796 has been created in Datacenter #3, Host #79
600.4: broker_0: VM #797 has been created in Datacenter #3, Host #79
600.4: broker_0: VM #798 has been created in Datacenter #3, Host #79
600.4: broker_0: VM #799 has been created in Datacenter #3, Host #79
600.4: broker_0: VM #800 has been created in Datacenter #3, Host #80
600.4: broker_0: VM #801 has been created in Datacenter #3, Host #80
600.4: broker_0: VM #802 has been created in Datacenter #3, Host #80
600.4: broker_0: VM #803 has been created in Datacenter #3, Host #80
600.4: broker_0: VM #804 has been created in Datacenter #3, Host #80
600.4: broker_0: VM #805 has been created in Datacenter #3, Host #80
600.4: broker_0: VM #806 has been created in Datacenter #3, Host #80
600.4: broker_0: VM #807 has been created in Datacenter #3, Host #80
600.4: broker_0: VM #808 has been created in Datacenter #3, Host #80
600.4: broker_0: VM #809 has been created in Datacenter #3, Host #80
600.4: broker_0: VM #810 has been created in Datacenter #3, Host #81
600.4: broker_0: VM #811 has been created in Datacenter #3, Host #81
600.4: broker_0: VM #812 has been created in Datacenter #3, Host #81
600.4: broker_0: VM #813 has been created in Datacenter #3, Host #81
600.4: broker_0: VM #814 has been created in Datacenter #3, Host #81
600.4: broker_0: VM #815 has been created in Datacenter #3, Host #81
600.4: broker_0: VM #816 has been created in Datacenter #3, Host #81
600.4: broker_0: VM #817 has been created in Datacenter #3, Host #81
600.4: broker_0: VM #818 has been created in Datacenter #3, Host #81
600.4: broker_0: VM #819 has been created in Datacenter #3, Host #81
600.4: broker_0: VM #820 has been created in Datacenter #3, Host #82
600.4: broker_0: VM #821 has been created in Datacenter #3, Host #82
600.4: broker_0: VM #822 has been created in Datacenter #3, Host #82
600.4: broker_0: VM #823 has been created in Datacenter #3, Host #82
600.4: broker_0: VM #824 has been created in Datacenter #3, Host #82
600.4: broker_0: VM #825 has been created in Datacenter #3, Host #82
600.4: broker_0: VM #826 has been created in Datacenter #3, Host #82
600.4: broker_0: VM #827 has been created in Datacenter #3, Host #82
600.4: broker_0: VM #828 has been created in Datacenter #3, Host #82
600.4: broker_0: VM #829 has been created in Datacenter #3, Host #82
600.4: broker_0: VM #830 has been created in Datacenter #3, Host #83
600.4: broker_0: VM #831 has been created in Datacenter #3, Host #83
600.4: broker_0: VM #832 has been created in Datacenter #3, Host #83
600.4: broker_0: VM #833 has been created in Datacenter #3, Host #83
600.4: broker_0: VM #834 has been created in Datacenter #3, Host #83
600.4: broker_0: VM #835 has been created in Datacenter #3, Host #83
600.4: broker_0: VM #836 has been created in Datacenter #3, Host #83
600.4: broker_0: VM #837 has been created in Datacenter #3, Host #83
600.4: broker_0: VM #838 has been created in Datacenter #3, Host #83
600.4: broker_0: VM #839 has been created in Datacenter #3, Host #83
600.4: broker_0: VM #840 has been created in Datacenter #3, Host #84
600.4: broker_0: VM #841 has been created in Datacenter #3, Host #84
600.4: broker_0: VM #842 has been created in Datacenter #3, Host #84
600.4: broker_0: VM #843 has been created in Datacenter #3, Host #84
600.4: broker_0: VM #844 has been created in Datacenter #3, Host #84
